BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | SMALL ANODIZED NICKEL     |     31 |          352
 Brand#21   | SMALL BURNISHED NICKEL    |     20 |          352
 Brand#21   | STANDARD ANODIZED COPPER  |     35 |          352
 Brand#21   | STANDARD ANODIZED NICKEL  |      2 |          352
 Brand#22   | LARGE BURNISHED COPPER    |     35 |          352
 Brand#22   | LARGE BURNISHED STEEL     |     34 |          352
 Brand#22   | MEDIUM BRUSHED NICKEL     |      2 |          352
 Brand#22   | PROMO BURNISHED COPPER    |     20 |          352
 Brand#22   | PROMO POLISHED TIN        |     39 |          352
 Brand#22   | STANDARD BRUSHED NICKEL   |     20 |          352
 Brand#22   | STANDARD PLATED NICKEL    |     31 |          352
 Brand#22   | STANDARD POLISHED COPPER  |     31 |          352
 Brand#22   | STANDARD POLISHED TIN     |      2 |          352
 Brand#23   | LARGE BRUSHED NICKEL      |     31 |          352
 Brand#23   | LARGE POLISHED COPPER     |     31 |          352
 Brand#24   | PROMO PLATED NICKEL       |     31 |          352
 Brand#24   | SMALL ANODIZED COPPER     |     35 |          352
 Brand#24   | STANDARD ANODIZED NICKEL  |     35 |          352
 Brand#25   | ECONOMY BRUSHED COPPER    |     39 |          352
 Brand#25   | ECONOMY BURNISHED BRASS   |     31 |          352
 Brand#25   | ECONOMY POLISHED STEEL    |     31 |          352
 Brand#25   | LARGE ANODIZED COPPER     |     34 |          352
 Brand#25   | MEDIUM BRUSHED COPPER     |     28 |          352
 Brand#25   | SMALL ANODIZED COPPER     |     28 |          352
 Brand#25   | SMALL BRUSHED COPPER      |     28 |          352
 Brand#25   | SMALL BRUSHED TIN         |     48 |          352
 Brand#25   | STANDARD BRUSHED NICKEL   |     39 |          352
 Brand#31   | ECONOMY BRUSHED NICKEL    |     34 |          352
 Brand#31   | ECONOMY PLATED COPPER     |      2 |          352
 Brand#31   | MEDIUM BURNISHED NICKEL   |     39 |          352
 Brand#31   | MEDIUM PLATED NICKEL      |     34 |          352
 Brand#33   | LARGE ANODIZED NICKEL     |     31 |          352
 Brand#33   | LARGE PLATED BRASS        |     39 |          352
 Brand#33   | MEDIUM PLATED TIN         |     39 |          352
 Brand#33   | PROMO PLATED COPPER       |     48 |          352
 Brand#33   | SMALL BURNISHED BRASS     |      2 |          352
 Brand#33   | SMALL BURNISHED COPPER    |     31 |          352
 Brand#34   | LARGE POLISHED NICKEL     |     20 |          352
 Brand#34   | LARGE POLISHED STEEL      |     34 |          352
 Brand#34   | MEDIUM ANODIZED BRASS     |     31 |          352
 Brand#34   | MEDIUM PLATED STEEL       |     35 |          352
 Brand#34   | MEDIUM POLISHED NICKEL    |     35 |          352
 Brand#34   | PROMO POLISHED STEEL      |     48 |          352
 Brand#34   | SMALL BURNISHED BRASS     |     31 |          352
 Brand#34   | SMALL POLISHED NICKEL     |     34 |          352
 Brand#35   | LARGE POLISHED COPPER     |     35 |          352
 Brand#35   | MEDIUM BRUSHED STEEL      |      2 |          352
 Brand#35   | SMALL BURNISHED TIN       |     28 |          352
 Brand#41   | LARGE ANODIZED BRASS      |     48 |          352
 Brand#41   | LARGE PLATED STEEL        |     34 |          352
 Brand#41   | LARGE POLISHED TIN        |     20 |          352
 Brand#41   | MEDIUM PLATED COPPER      |     31 |          352
 Brand#41   | PROMO POLISHED STEEL      |     48 |          352
 Brand#41   | SMALL PLATED COPPER       |     31 |          352
 Brand#41   | STANDARD BURNISHED COPPER |     31 |          352
 Brand#42   | ECONOMY PLATED STEEL      |     28 |          352
 Brand#42   | LARGE ANODIZED TIN        |     20 |          352
 Brand#42   | LARGE BURNISHED COPPER    |     39 |          352
 Brand#42   | MEDIUM ANODIZED TIN       |      2 |          352
 Brand#42   | MEDIUM BRUSHED STEEL      |     34 |          352
 Brand#42   | MEDIUM BRUSHED TIN        |     34 |          352
 Brand#42   | MEDIUM BURNISHED COPPER   |      2 |          352
 Brand#42   | MEDIUM POLISHED BRASS     |     34 |          352
 Brand#42   | PROMO BRUSHED BRASS       |     34 |          352
 Brand#42   | PROMO PLATED COPPER       |     28 |          352
 Brand#42   | SMALL POLISHED TIN        |     39 |          352
 Brand#43   | ECONOMY BURNISHED COPPER  |     34 |          352
 Brand#43   | LARGE PLATED TIN          |      2 |          352
 Brand#43   | MEDIUM BURNISHED STEEL    |     39 |          352
 Brand#43   | PROMO BURNISHED NICKEL    |     34 |          352
 Brand#43   | PROMO PLATED BRASS        |     20 |          352
 Brand#43   | PROMO PLATED NICKEL       |     39 |          352
 Brand#43   | PROMO POLISHED NICKEL     |     48 |          352
 Brand#43   | SMALL BURNISHED NICKEL    |     35 |          352
 Brand#44   | LARGE BRUSHED COPPER      |     35 |          352
 Brand#44   | MEDIUM ANODIZED TIN       |     39 |          352
 Brand#44   | MEDIUM PLATED TIN         |     48 |          352
 Brand#44   | MEDIUM POLISHED TIN       |     48 |          352
 Brand#44   | PROMO PLATED BRASS        |     28 |          352
 Brand#44   | PROMO PLATED COPPER       |     35 |          352
 Brand#44   | PROMO POLISHED NICKEL     |     48 |          352
 Brand#44   | SMALL BRUSHED NICKEL      |     31 |          352
 Brand#44   | STANDARD BRUSHED NICKEL   |     48 |          352
 Brand#44   | STANDARD BURNISHED TIN    |     39 |          352
 Brand#44   | STANDARD POLISHED NICKEL  |     48 |          352
 Brand#45   | LARGE BURNISHED BRASS     |     28 |          352
 Brand#45   | LARGE PLATED NICKEL       |     31 |          352
 Brand#45   | LARGE POLISHED STEEL      |     28 |          352
 Brand#45   | MEDIUM BURNISHED COPPER   |     48 |          352
 Brand#45   | SMALL POLISHED COPPER     |     20 |          352
 Brand#45   | STANDARD ANODIZED TIN     |     35 |          352
 Brand#45   | STANDARD POLISHED NICKEL  |     28 |          352
 Brand#51   | ECONOMY PLATED STEEL      |     34 |          352
 Brand#51   | LARGE BRUSHED TIN         |     28 |          352
 Brand#51   | LARGE POLISHED STEEL      |      2 |          352
 Brand#51   | MEDIUM ANODIZED BRASS     |     31 |          352
 Brand#51   | MEDIUM ANODIZED BRASS     |     35 |          352
 Brand#51   | PROMO BRUSHED STEEL       |     28 |          352
 Brand#51   | PROMO PLATED COPPER       |      2 |          352
 Brand#51   | STANDARD BRUSHED TIN      |     31 |          352
 Brand#52   | LARGE BRUSHED BRASS       |     35 |          352
 Brand#52   | LARGE BRUSHED BRASS       |     48 |          352
 Brand#52   | MEDIUM POLISHED NICKEL    |     31 |          352
 Brand#52   | SMALL BRUSHED BRASS       |     34 |          352
 Brand#53   | ECONOMY PLATED NICKEL     |     28 |          352
 Brand#53   | PROMO BRUSHED BRASS       |     28 |          352
 Brand#53   | SMALL ANODIZED BRASS      |     35 |          352
 Brand#53   | SMALL POLISHED TIN        |     35 |          352
 Brand#54   | ECONOMY BRUSHED COPPER    |     35 |          352
 Brand#54   | ECONOMY BURNISHED COPPER  |     20 |          352
 Brand#54   | ECONOMY BURNISHED STEEL   |     48 |          352
 Brand#54   | MEDIUM BRUSHED COPPER     |     34 |          352
 Brand#54   | MEDIUM BURNISHED BRASS    |     20 |          352
 Brand#54   | MEDIUM POLISHED BRASS     |     28 |          352
 Brand#54   | PROMO POLISHED STEEL      |     31 |          352
 Brand#54   | SMALL BRUSHED STEEL       |     28 |          352
 Brand#54   | STANDARD BURNISHED STEEL  |      2 |          352
 Brand#54   | STANDARD PLATED BRASS     |      2 |          352
 Brand#55   | ECONOMY BRUSHED BRASS     |     28 |          352
 Brand#55   | LARGE ANODIZED TIN        |     35 |          352
 Brand#55   | LARGE BURNISHED TIN       |     20 |          352
 Brand#55   | LARGE PLATED STEEL        |     34 |          352
 Brand#55   | LARGE POLISHED TIN        |     34 |          352
 Brand#55   | SMALL ANODIZED BRASS      |     48 |          352
 Brand#55   | SMALL BURNISHED COPPER    |     31 |          352
 Brand#55   | STANDARD BURNISHED COPPER |     35 |          352
 Brand#55   | STANDARD PLATED COPPER    |     31 |          352
 Brand#11   | PROMO POLISHED COPPER     |     31 |          351
 Brand#12   | LARGE BURNISHED TIN       |     28 |          351
 Brand#13   | LARGE ANODIZED STEEL      |     31 |          351
 Brand#13   | MEDIUM PLATED BRASS       |     31 |          351
 Brand#13   | MEDIUM POLISHED STEEL     |     48 |          351
 Brand#13   | SMALL BRUSHED TIN         |     20 |          351
 Brand#13   | STANDARD BRUSHED STEEL    |     28 |          351
 Brand#13   | STANDARD PLATED COPPER    |     20 |          351
 Brand#14   | LARGE BRUSHED STEEL       |     48 |          351
 Brand#14   | STANDARD PLATED NICKEL    |      2 |          351
 Brand#21   | LARGE PLATED NICKEL       |      2 |          351
 Brand#22   | MEDIUM ANODIZED STEEL     |     31 |          351
 Brand#22   | STANDARD POLISHED NICKEL  |      2 |          351
 Brand#23   | LARGE BRUSHED TIN         |     34 |          351
 Brand#25   | PROMO ANODIZED COPPER     |     35 |          351
 Brand#25   | SMALL POLISHED COPPER     |     31 |          351
 Brand#31   | MEDIUM POLISHED STEEL     |     34 |          351
 Brand#31   | SMALL PLATED COPPER       |     35 |          351
 Brand#33   | ECONOMY PLATED TIN        |     39 |          351
 Brand#33   | MEDIUM BURNISHED STEEL    |     20 |          351
 Brand#34   | LARGE PLATED COPPER       |     31 |          351
 Brand#41   | LARGE POLISHED BRASS      |      2 |          351
 Brand#41   | STANDARD BURNISHED COPPER |     39 |          351
 Brand#42   | MEDIUM ANODIZED TIN       |     35 |          351
 Brand#43   | LARGE ANODIZED BRASS      |     20 |          351
 Brand#44   | PROMO POLISHED STEEL      |      2 |          351
 Brand#44   | SMALL BURNISHED STEEL     |     31 |          351
 Brand#44   | STANDARD POLISHED STEEL   |     35 |          351
 Brand#51   | ECONOMY BURNISHED TIN     |     34 |          351
 Brand#51   | MEDIUM ANODIZED BRASS     |     39 |          351
 Brand#51   | SMALL ANODIZED COPPER     |     39 |          351
 Brand#51   | SMALL POLISHED STEEL      |     34 |          351
 Brand#51   | STANDARD PLATED TIN       |     31 |          351
 Brand#52   | LARGE BURNISHED TIN       |     39 |          351
 Brand#53   | LARGE BURNISHED NICKEL    |     48 |          351
 Brand#53   | MEDIUM BRUSHED BRASS      |     28 |          351
 Brand#53   | PROMO BURNISHED COPPER    |     39 |          351
 Brand#53   | STANDARD BURNISHED BRASS  |     48 |          351
 Brand#54   | ECONOMY BRUSHED STEEL     |     31 |          351
 Brand#55   | PROMO POLISHED BRASS      |     28 |          351
 Brand#14   | ECONOMY POLISHED BRASS    |     48 |          350
 Brand#21   | STANDARD PLATED COPPER    |     48 |          350
 Brand#22   | ECONOMY POLISHED STEEL    |     28 |          350
 Brand#22   | SMALL PLATED COPPER       |     34 |          350
 Brand#33   | STANDARD ANODIZED NICKEL  |     28 |          350
 Brand#54   | STANDARD BRUSHED NICKEL   |     34 |          350
 Brand#11   | ECONOMY POLISHED STEEL    |     48 |          348
 Brand#11   | MEDIUM ANODIZED NICKEL    |     28 |          348
 Brand#11   | PROMO POLISHED STEEL      |     35 |          348
 Brand#12   | LARGE ANODIZED BRASS      |     39 |          348
 Brand#12   | SMALL BRUSHED NICKEL      |     34 |          348
 Brand#12   | SMALL BRUSHED STEEL       |     34 |          348
 Brand#12   | SMALL BURNISHED COPPER    |     34 |          348
 Brand#13   | ECONOMY PLATED COPPER     |     34 |          348
 Brand#13   | LARGE BRUSHED COPPER      |     48 |          348
 Brand#13   | MEDIUM POLISHED BRASS     |     35 |          348
 Brand#13   | MEDIUM POLISHED NICKEL    |     48 |          348
 Brand#13   | PROMO PLATED COPPER       |     28 |          348
 Brand#13   | PROMO PLATED STEEL        |     39 |          348
 Brand#13   | PROMO POLISHED NICKEL     |     31 |          348
 Brand#13   | SMALL PLATED STEEL        |     34 |          348
 Brand#14   | LARGE PLATED NICKEL       |     31 |          348
 Brand#14   | MEDIUM BRUSHED COPPER     |     28 |          348
 Brand#14   | MEDIUM BRUSHED NICKEL     |     48 |          348
 Brand#14   | MEDIUM BURNISHED BRASS    |     28 |          348
 Brand#14   | MEDIUM BURNISHED BRASS    |     34 |          348
 Brand#14   | PROMO BRUSHED COPPER      |     48 |          348
 Brand#14   | PROMO PLATED NICKEL       |     20 |          348
 Brand#14   | SMALL PLATED STEEL        |     34 |          348
 Brand#15   | LARGE BRUSHED COPPER      |     20 |          348
 Brand#15   | LARGE POLISHED BRASS      |     34 |          348
 Brand#15   | MEDIUM BRUSHED STEEL      |     34 |          348
 Brand#15   | PROMO BRUSHED NICKEL      |     34 |          348
 Brand#15   | PROMO POLISHED TIN        |      2 |          348
 Brand#15   | SMALL BURNISHED STEEL     |     39 |          348
 Brand#15   | SMALL BURNISHED TIN       |     34 |          348
 Brand#15   | SMALL POLISHED BRASS      |      2 |          348
 Brand#15   | SMALL POLISHED TIN        |     35 |          348
 Brand#21   | ECONOMY PLATED STEEL      |     20 |          348
 Brand#21   | MEDIUM BRUSHED STEEL      |      2 |          348
 Brand#21   | SMALL PLATED TIN          |     31 |          348
 Brand#22   | ECONOMY BURNISHED TIN     |     34 |          348
 Brand#22   | SMALL ANODIZED STEEL      |     35 |          348
 Brand#22   | STANDARD ANODIZED STEEL   |     28 |          348
 Brand#22   | STANDARD ANODIZED STEEL   |     31 |          348
 Brand#22   | STANDARD BURNISHED COPPER |     20 |          348
 Brand#22   | STANDARD BURNISHED STEEL  |     35 |          348
 Brand#23   | ECONOMY BURNISHED BRASS   |     48 |          348
 Brand#23   | ECONOMY POLISHED BRASS    |     34 |          348
 Brand#23   | LARGE POLISHED TIN        |     39 |          348
 Brand#23   | MEDIUM BRUSHED NICKEL     |      2 |          348
 Brand#23   | MEDIUM PLATED COPPER      |      2 |          348
 Brand#23   | MEDIUM PLATED COPPER      |     20 |          348
 Brand#23   | PROMO POLISHED BRASS      |     48 |          348
 Brand#23   | STANDARD BURNISHED BRASS  |     28 |          348
 Brand#24   | ECONOMY PLATED STEEL      |     34 |          348
 Brand#24   | LARGE BRUSHED COPPER      |     20 |          348
 Brand#24   | LARGE POLISHED STEEL      |     35 |          348
 Brand#24   | MEDIUM POLISHED TIN       |     39 |          348
 Brand#24   | SMALL POLISHED STEEL      |     20 |          348
 Brand#24   | STANDARD BRUSHED NICKEL   |     20 |          348
 Brand#24   | STANDARD POLISHED NICKEL  |     34 |          348
 Brand#25   | LARGE POLISHED BRASS      |     20 |          348
 Brand#25   | MEDIUM BRUSHED STEEL      |     48 |          348
 Brand#25   | MEDIUM BURNISHED BRASS    |     48 |          348
 Brand#25   | MEDIUM POLISHED STEEL     |     39 |          348
 Brand#25   | PROMO ANODIZED BRASS      |     31 |          348
 Brand#25   | STANDARD PLATED TIN       |     35 |          348
 Brand#25   | STANDARD POLISHED BRASS   |      2 |          348
 Brand#25   | STANDARD POLISHED TIN     |     48 |          348
 Brand#31   | LARGE BRUSHED STEEL       |     34 |          348
 Brand#31   | PROMO PLATED TIN          |     39 |          348
 Brand#31   | STANDARD POLISHED BRASS   |     34 |          348
 Brand#33   | MEDIUM PLATED BRASS       |     48 |          348
 Brand#33   | MEDIUM PLATED NICKEL      |     35 |          348
 Brand#33   | MEDIUM POLISHED BRASS     |     34 |          348
 Brand#34   | MEDIUM PLATED BRASS       |     39 |          348
 Brand#34   | MEDIUM POLISHED BRASS     |     20 |          348
 Brand#34   | PROMO BURNISHED NICKEL    |     39 |          348
 Brand#34   | PROMO POLISHED STEEL      |     31 |          348
 Brand#34   | SMALL PLATED COPPER       |     20 |          348
 Brand#35   | LARGE BRUSHED STEEL       |     31 |          348
 Brand#35   | LARGE BRUSHED TIN         |     28 |          348
 Brand#35   | MEDIUM ANODIZED TIN       |     39 |          348
 Brand#35   | STANDARD PLATED TIN       |     35 |          348
 Brand#41   | LARGE ANODIZED TIN        |      2 |          348
 Brand#41   | SMALL ANODIZED BRASS      |      2 |          348
 Brand#41   | SMALL BURNISHED COPPER    |     35 |          348
 Brand#41   | STANDARD BRUSHED TIN      |     28 |          348
 Brand#42   | ECONOMY PLATED NICKEL     |     28 |          348
 Brand#42   | LARGE BRUSHED TIN         |     20 |          348
 Brand#42   | LARGE POLISHED BRASS      |     48 |          348
 Brand#42   | MEDIUM ANODIZED BRASS     |     35 |          348
 Brand#42   | PROMO ANODIZED TIN        |     28 |          348
 Brand#42   | SMALL POLISHED NICKEL     |     31 |          348
 Brand#42   | SMALL POLISHED STEEL      |     48 |          348
 Brand#42   | STANDARD BRUSHED STEEL    |     31 |          348
 Brand#42   | STANDARD BURNISHED BRASS  |     35 |          348
